[LX 2025/08/15 01:19:45] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:45] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:45] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000078000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:45] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:45] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:45] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:45] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:45] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:45] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:45] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:45] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:45] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:45] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:45] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:46] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:46] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:46] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:46] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:46] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:46] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:46] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:46] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:46] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:46] BGFX renderer: Metal
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:46] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:47] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:47] Starting LX Engine...
[LX 2025/08/15 01:19:47] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:47] Running main BGFX loop...
[GLX 2025/08/15 01:19:47] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:47] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:47] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:48] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:48] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:48] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:48] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:48] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:48] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:49] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:49]   sphere-0 age=0.00s world(0.26, -1.12, 1.04) norm(0.03, -0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-129 age=0.00s world(6.10, 0.94, -0.00) norm(0.61, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-130 age=0.00s world(6.60, 0.77, 0.00) norm(0.66, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-131 age=0.00s world(7.51, 0.99, -0.00) norm(0.75, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-132 age=0.00s world(8.10, 0.95, -0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-133 age=0.00s world(8.60, 0.77, -0.00) norm(0.86, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-134 age=0.00s world(9.60, 0.77, 0.00) norm(0.96, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-135 age=0.00s world(0.50, 1.10, -0.00) norm(0.05, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-136 age=0.00s world(0.82, 0.94, 0.00) norm(0.08, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-137 age=0.00s world(1.62, 0.94, -0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-138 age=0.00s world(2.22, 0.95, -0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-139 age=0.00s world(2.85, 0.92, -0.00) norm(0.28, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-140 age=0.00s world(3.65, 0.98, 0.00) norm(0.36, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-141 age=0.00s world(4.20, 1.14, 0.00) norm(0.42, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-142 age=0.00s world(5.00, 1.12, 0.00) norm(0.50, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-143 age=0.00s world(5.30, 0.95, -0.00) norm(0.53, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-144 age=0.00s world(6.40, 1.12, -0.00) norm(0.64, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-145 age=0.00s world(6.61, 1.11, -0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-146 age=0.00s world(6.91, 0.94, -0.00) norm(0.69, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-147 age=0.00s world(8.30, 0.95, -0.00) norm(0.83, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-148 age=0.00s world(8.70, 0.94, -0.00) norm(0.87, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-149 age=0.00s world(9.90, 0.95, -0.00) norm(0.99, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-150 age=0.00s world(0.10, 0.99, -0.00) norm(0.01, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-151 age=0.00s world(0.72, 1.12, -0.00) norm(0.07, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-152 age=0.00s world(1.52, 1.12, -0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-153 age=0.00s world(2.42, 0.95, 0.00) norm(0.24, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-154 age=0.00s world(3.04, 0.93, 0.00) norm(0.30, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-155 age=0.00s world(3.45, 0.95, 0.00) norm(0.35, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-156 age=0.00s world(3.97, 1.19, -0.00) norm(0.40, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-157 age=0.00s world(4.40, 1.12, 0.00) norm(0.44, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-158 age=0.00s world(5.10, 0.95, 0.00) norm(0.51, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-159 age=0.00s world(6.00, 1.12, -0.00) norm(0.60, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-160 age=0.00s world(6.30, 0.94, -0.00) norm(0.63, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-161 age=0.00s world(7.22, 1.12, -0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-162 age=0.00s world(7.91, 0.98, 0.00) norm(0.79, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-163 age=0.00s world(8.50, 0.94, -0.00) norm(0.85, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-164 age=0.00s world(9.20, 0.77, 0.00) norm(0.92, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-165 age=0.00s world(0.10, 1.18, 0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-166 age=0.00s world(1.12, 1.12, -0.00) norm(0.11, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-167 age=0.00s world(1.72, 1.12, -0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-168 age=0.00s world(2.12, 1.12, -0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-169 age=0.00s world(3.14, 1.11, 0.00) norm(0.31, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-170 age=0.00s world(3.34, 1.11, -0.00) norm(0.33, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-171 age=0.00s world(3.77, 1.19, -0.00) norm(0.38, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-172 age=0.00s world(4.70, 0.95, -0.00) norm(0.47, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-173 age=0.00s world(5.80, 1.12, 0.00) norm(0.58, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-174 age=0.00s world(5.50, 0.95, 0.00) norm(0.55, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-175 age=0.00s world(6.71, 0.94, -0.00) norm(0.67, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-176 age=0.00s world(7.11, 0.94, 0.00) norm(0.71, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-177 age=0.00s world(7.71, 0.98, -0.00) norm(0.77, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-178 age=0.00s world(8.60, 1.12, -0.00) norm(0.86, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-179 age=0.00s world(9.40, 0.77, -0.00) norm(0.94, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-180 age=0.00s world(0.27, 1.08, 0.00) norm(0.03, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-181 age=0.00s world(0.92, 1.12, 0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-182 age=0.00s world(1.42, 1.29, -0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-183 age=0.00s world(2.32, 1.12, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-184 age=0.00s world(2.85, 1.28, -0.00) norm(0.28, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-185 age=0.00s world(3.54, 1.14, 0.00) norm(0.35, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-186 age=0.00s world(4.32, 1.30, 0.00) norm(0.43, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-187 age=0.00s world(4.80, 1.12, -0.00) norm(0.48, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-188 age=0.00s world(5.60, 1.12, -0.00) norm(0.56, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-189 age=0.00s world(6.20, 1.12, 0.00) norm(0.62, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-190 age=0.00s world(6.81, 1.11, 0.00) norm(0.68, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-191 age=0.00s world(7.01, 1.11, -0.00) norm(0.70, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-192 age=0.00s world(8.41, 1.12, -0.00) norm(0.84, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-193 age=0.00s world(9.10, 0.94, -0.00) norm(0.91, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-194 age=0.00s world(9.70, 0.94, -0.00) norm(0.97, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-195 age=0.00s world(0.37, 1.26, -0.00) norm(0.04, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-196 age=0.00s world(0.60, 1.27, 0.00) norm(0.06, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-197 age=0.00s world(1.62, 1.29, -0.00) norm(0.16, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-198 age=0.00s world(1.82, 1.29, 0.00) norm(0.18, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:17]   sphere-199 age=0.00s world(2.94, 1.10, -0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:20:19]   sphere-0 age=0.00s world(0.16, -1211.63, 30.26) norm(0.02, -121.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-1 age=0.00s world(0.88, -1213.16, -28.57) norm(0.09, -121.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-2 age=0.00s world(251.82, -1391.78, -31.01) norm(25.18, -139.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-3 age=0.00s world(2.18, -1212.94, -33.65) norm(0.22, -121.29, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-4 age=0.00s world(2.77, -1211.69, 29.99) norm(0.28, -121.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-5 age=0.00s world(3.30, -1211.59, 31.82) norm(0.33, -121.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-6 age=0.00s world(3.99, -1211.62, 31.44) norm(0.40, -121.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-7 age=0.00s world(4.59, -1212.75, -36.71) norm(0.46, -121.27, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-8 age=0.00s world(5.35, -1212.75, -32.96) norm(0.53, -121.27, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-9 age=0.00s world(5.89, -1211.89, 35.59) norm(0.59, -121.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-10 age=0.00s world(6.79, -1213.03, -34.99) norm(0.68, -121.30, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-11 age=0.00s world(7.31, -1212.72, -34.83) norm(0.73, -121.27, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-12 age=0.00s world(7.76, -1212.80, -28.39) norm(0.78, -121.28, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-13 age=0.00s world(8.55, -1211.67, 29.03) norm(0.85, -121.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-14 age=0.00s world(9.15, -1213.10, -35.57) norm(0.92, -121.31, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-15 age=0.00s world(0.42, 0.60, -0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-16 age=0.00s world(1.02, 0.60, -0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-17 age=0.00s world(1.62, 0.60, -0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-18 age=0.00s world(2.22, 0.60, 0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-19 age=0.00s world(2.82, 0.60, -0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-20 age=0.00s world(3.26, 0.60, 0.00) norm(0.33, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-21 age=0.00s world(4.06, 0.60, 0.00) norm(0.41, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-22 age=0.00s world(4.70, 0.60, -0.00) norm(0.47, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-23 age=0.00s world(5.30, 0.60, -0.00) norm(0.53, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-24 age=0.00s world(5.90, 0.60, -0.00) norm(0.59, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-25 age=0.00s world(6.30, 0.60, -0.00) norm(0.63, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-26 age=0.00s world(7.30, 0.60, 0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-27 age=0.00s world(8.10, 0.60, -0.00) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-28 age=0.00s world(8.30, 0.60, -0.00) norm(0.83, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-29 age=0.00s world(9.70, 0.60, -0.00) norm(0.97, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-30 age=0.00s world(0.62, 0.60, 0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-31 age=0.00s world(1.22, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-32 age=0.00s world(1.42, 0.60, 0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-33 age=0.00s world(2.02, 0.60, 0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-34 age=0.00s world(2.42, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-35 age=0.00s world(3.66, 0.60, -0.00) norm(0.37, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-36 age=0.00s world(4.18, 0.76, -0.00) norm(0.42, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-37 age=0.00s world(4.30, 0.60, -0.00) norm(0.43, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-38 age=0.00s world(5.10, 0.60, 0.00) norm(0.51, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-39 age=0.00s world(5.70, 0.60, 0.00) norm(0.57, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-40 age=0.00s world(6.70, 0.60, 0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-41 age=0.00s world(7.40, 0.77, -0.00) norm(0.74, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-42 age=0.00s world(7.50, 0.60, -0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-43 age=0.00s world(8.70, 0.60, 0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-44 age=0.00s world(9.90, 0.60, 0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-45 age=0.00s world(0.17, 0.60, -0.00) norm(0.02, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-46 age=0.00s world(1.12, 0.77, -0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-47 age=0.00s world(1.32, 0.77, -0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-48 age=0.00s world(2.12, 0.77, -0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-49 age=0.00s world(2.62, 0.60, 0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-50 age=0.00s world(3.46, 0.60, -0.00) norm(0.35, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:20:19]   sphere-51 age=0.00s world(3.86, 0.60, 0.00) norm(0.39, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
