[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-155 age=0.00s world(3.51, 1.12, -0.00) norm(0.35, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-156 age=0.00s world(4.21, 0.95, 0.00) norm(0.42, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-157 age=0.00s world(4.61, 0.94, 0.00) norm(0.46, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-158 age=0.00s world(6.26, 1.25, -0.00) norm(0.63, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-159 age=0.00s world(6.01, 1.29, -0.00) norm(0.60, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-160 age=0.00s world(6.76, 1.08, 0.00) norm(0.68, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-161 age=0.00s world(6.86, 1.25, -0.00) norm(0.69, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-162 age=0.00s world(7.81, 1.12, -0.00) norm(0.78, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-163 age=0.00s world(8.50, 0.95, -0.00) norm(0.85, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-164 age=0.00s world(9.60, 0.77, 0.00) norm(0.96, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-165 age=0.00s world(0.51, 1.12, -0.00) norm(0.05, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-166 age=0.00s world(0.91, 1.12, 0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-167 age=0.00s world(1.41, 1.29, -0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-168 age=0.00s world(1.71, 1.12, 0.00) norm(0.17, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-169 age=0.00s world(3.11, 1.12, 0.00) norm(0.31, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-170 age=0.00s world(3.31, 1.12, 0.00) norm(0.33, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-171 age=0.00s world(4.11, 1.12, 0.00) norm(0.41, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-172 age=0.00s world(4.31, 1.12, -0.00) norm(0.43, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-173 age=0.00s world(5.71, 1.12, -0.00) norm(0.57, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-174 age=0.00s world(6.36, 1.08, -0.00) norm(0.64, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-175 age=0.00s world(6.56, 1.08, 0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-176 age=0.00s world(7.31, 0.95, -0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-177 age=0.00s world(7.21, 1.12, -0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-178 age=0.00s world(8.30, 0.94, -0.00) norm(0.83, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-179 age=0.00s world(9.30, 0.95, 0.00) norm(0.93, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-180 age=0.00s world(0.37, 1.26, -0.00) norm(0.04, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-181 age=0.00s world(1.21, 1.29, -0.00) norm(0.12, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-182 age=0.00s world(2.11, 1.12, 0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-183 age=0.00s world(2.21, 0.95, 0.00) norm(0.22, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-184 age=0.00s world(2.71, 1.12, -0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-185 age=0.00s world(3.01, 1.29, -0.00) norm(0.30, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-186 age=0.00s world(3.91, 1.12, -0.00) norm(0.39, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-187 age=0.00s world(9.80, 0.98, -0.00) norm(0.98, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-188 age=0.00s world(5.91, 1.12, -0.00) norm(0.59, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-189 age=0.00s world(6.11, 1.12, 0.00) norm(0.61, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-190 age=0.00s world(6.46, 1.25, 0.00) norm(0.65, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-191 age=0.00s world(7.11, 1.29, 0.00) norm(0.71, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-192 age=0.00s world(7.61, 1.12, 0.00) norm(0.76, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-193 age=0.00s world(8.70, 0.95, 0.00) norm(0.87, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-194 age=0.00s world(9.50, 0.95, -0.00) norm(0.95, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-195 age=0.00s world(0.10, 1.19, 0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-196 age=0.00s world(0.80, 1.28, 0.00) norm(0.08, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-197 age=0.00s world(1.91, 1.12, -0.00) norm(0.19, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-198 age=0.00s world(2.31, 1.12, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:40]   sphere-199 age=0.00s world(2.91, 1.12, 0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:42]   sphere-0 age=0.00s world(0.34, -289.68, -17.35) norm(0.03, -28.97, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-1 age=0.00s world(0.79, -289.61, -16.04) norm(0.08, -28.96, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-2 age=0.00s world(1.51, -289.55, -17.53) norm(0.15, -28.95, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-3 age=0.00s world(2.20, -288.82, 15.09) norm(0.22, -28.88, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-4 age=0.00s world(2.72, -288.87, 14.18) norm(0.27, -28.89, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-5 age=0.00s world(3.43, -289.37, -15.15) norm(0.34, -28.94, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-6 age=0.00s world(4.15, -289.36, -14.67) norm(0.42, -28.94, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-7 age=0.00s world(4.78, -289.34, -17.45) norm(0.48, -28.93, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-8 age=0.00s world(5.33, -288.75, 13.87) norm(0.53, -28.88, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-9 age=0.00s world(5.86, -288.70, 14.56) norm(0.59, -28.87, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-10 age=0.00s world(6.60, -288.87, 14.75) norm(0.66, -28.89, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-11 age=0.00s world(7.28, -289.36, -17.82) norm(0.73, -28.94, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-12 age=0.00s world(7.97, -288.66, 16.90) norm(0.80, -28.87, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-13 age=0.00s world(8.53, -289.49, -15.92) norm(0.85, -28.95, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-14 age=0.00s world(9.17, -289.56, -17.93) norm(0.92, -28.96, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-15 age=0.00s world(0.18, 0.60, 0.00) norm(0.02, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-16 age=0.00s world(0.81, 0.60, -0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-17 age=0.00s world(1.61, 0.60, -0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-18 age=0.00s world(2.21, 0.60, -0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-19 age=0.00s world(2.81, 0.60, -0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-20 age=0.00s world(3.21, 0.60, 0.00) norm(0.32, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-21 age=0.00s world(3.81, 0.60, -0.00) norm(0.38, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-22 age=0.00s world(4.81, 0.60, -0.00) norm(0.48, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-23 age=0.00s world(5.41, 0.60, -0.00) norm(0.54, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-24 age=0.00s world(5.81, 0.60, 0.00) norm(0.58, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-25 age=0.00s world(6.71, 0.60, 0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-26 age=0.00s world(7.31, 0.60, -0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-27 age=0.00s world(7.90, 0.60, -0.00) norm(0.79, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-28 age=0.00s world(8.70, 0.60, -0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-29 age=0.00s world(9.90, 0.60, -0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-30 age=0.00s world(0.61, 0.60, -0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-31 age=0.00s world(1.21, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-32 age=0.00s world(1.81, 0.60, 0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-33 age=0.00s world(2.31, 0.77, 0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-34 age=0.00s world(2.41, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-35 age=0.00s world(3.41, 0.60, -0.00) norm(0.34, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-36 age=0.00s world(4.01, 0.60, 0.00) norm(0.40, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-37 age=0.00s world(5.01, 0.60, 0.00) norm(0.50, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-38 age=0.00s world(5.21, 0.60, -0.00) norm(0.52, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-39 age=0.00s world(6.21, 0.60, 0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-40 age=0.00s world(6.41, 0.60, 0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-41 age=0.00s world(7.11, 0.60, 0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-42 age=0.00s world(7.71, 0.60, -0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-43 age=0.00s world(8.90, 0.60, 0.00) norm(0.89, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-44 age=0.00s world(9.10, 0.60, -0.00) norm(0.91, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-45 age=0.00s world(0.40, 0.60, 0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-46 age=0.00s world(1.01, 0.60, -0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-47 age=0.00s world(1.71, 0.77, -0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-48 age=0.00s world(2.01, 0.60, -0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-49 age=0.00s world(2.61, 0.60, 0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-50 age=0.00s world(3.61, 0.60, 0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-51 age=0.00s world(4.41, 0.60, 0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-52 age=0.00s world(4.61, 0.60, 0.00) norm(0.46, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-53 age=0.00s world(5.61, 0.60, 0.00) norm(0.56, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-54 age=0.00s world(6.01, 0.60, 0.00) norm(0.60, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-55 age=0.00s world(6.56, 0.73, -0.00) norm(0.66, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-56 age=0.00s world(7.01, 0.77, 0.00) norm(0.70, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-57 age=0.00s world(7.51, 0.60, -0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-58 age=0.00s world(8.10, 0.60, 0.00) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-59 age=0.00s world(9.50, 0.60, -0.00) norm(0.95, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-60 age=0.00s world(0.10, 0.78, -0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-61 age=0.00s world(0.71, 0.77, 0.00) norm(0.07, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-62 age=0.00s world(1.41, 0.60, -0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-63 age=0.00s world(2.51, 0.77, -0.00) norm(0.25, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-64 age=0.00s world(3.01, 0.60, -0.00) norm(0.30, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-65 age=0.00s world(3.71, 0.77, -0.00) norm(0.37, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-66 age=0.00s world(4.21, 0.60, -0.00) norm(0.42, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-67 age=0.00s world(4.91, 0.77, -0.00) norm(0.49, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-68 age=0.00s world(5.31, 0.77, -0.00) norm(0.53, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-69 age=0.00s world(5.71, 0.77, -0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-70 age=0.00s world(6.91, 0.60, 0.00) norm(0.69, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-71 age=0.00s world(7.61, 0.77, -0.00) norm(0.76, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-72 age=0.00s world(8.00, 0.77, -0.00) norm(0.80, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-73 age=0.00s world(8.30, 0.60, -0.00) norm(0.83, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-74 age=0.00s world(9.00, 0.77, -0.00) norm(0.90, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-75 age=0.00s world(0.51, 0.77, -0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-76 age=0.00s world(1.31, 0.77, -0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:42]   sphere-77 age=0.00s world(1.91, 0.77, 0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
